3,-0.01289,0.99908,0.04101,0,-0.99992,-0.01287,-0.00053,0,0,-0.04102,0.99916,0,0.57856,10.94565,-0.45379,1
4,0.99911,-0.04088,-0.01075,0,0.01021,-0.01331,0.99986,0,-0.04101,-0.99908,-0.01289,0,-2.08914,-57.8912,-11.58993,1
5,-0.99783,-0.05123,0.04137,0,0.05163,-0.99863,0.00863,0,0.04088,0.01075,0.99911,0,112.82005,66.07143,-4.00448,1
6,0.99996,-0.00078,-0.0086,0,-0.00033,-0.99867,0.05163,0,-0.00863,-0.05163,-0.99863,0,3.58388,-90.63741,73.5024,1
7,-0.99867,-0.00033,0.05163,0,-0.00078,0.99996,-0.0086,0,-0.05163,-0.00863,-0.99863,0,90.63741,-3.58388,-73.5024,1
1,0.99664,-0.08196,0,0,0.08196,0.99664,0,0,0,0,1,0,0,0,0,1
2,0.94986,-0.30277,0.07812,0,0.30175,0.95306,0.02482,0,-0.08196,0,0.99664,0,-0.04038,0,0.98357,1
3,-0.02577,0.9963,0.08194,0,-0.99967,-0.02568,-0.00211,0,0,-0.08196,0.99664,0,2.55523,2.15499,-1.63207,1
4,0.99645,-0.08139,-0.02148,0,0.01931,-0.02744,0.99944,0,-0.08194,-0.9963,-0.02577,0,-4.92983,-66.94381,-14.08272,1
5,-0.99127,-0.10231,0.08318,0,0.10374,-0.99452,0.01297,0,0.08139,0.02148,0.99645,0,121.18657,69.51663,-8.71934,1
6,0.99992,-0.0015,-0.01288,0,-0.00016,-0.9946,0.10375,0,-0.01297,-0.10374,-0.99452,0,7.85629,-98.86766,76.36924,1
7,-0.9946,-0.00016,0.10375,0,-0.0015,0.99992,-0.01288,0,-0.10374,-0.01297,-0.99452,0,98.86766,-7.85629,-76.36924,1
1,0.99243,-0.12277,0,0,0.12277,0.99243,0,0,0,0,1,0,0,0,0,1
2,0.88866,-0.4452,0.10994,0,0.44184,0.89543,0.05466,0,-0.12277,0,0.99243,0,-0.09078,0,1.47328,1
3,-0.03865,0.99169,0.12268,0,-0.99925,-0.03836,-0.00474,0,0,-0.12277,0.99243,0,5.88028,-6.11884,-3.47857,1
4,0.99207,-0.12147,-0.03221,0,0.02725,-0.04229,0.99873,0,-0.12268,-0.99169,-0.03865,0,-8.46211,-75.40302,-17.92852,1
5,-0.98027,-0.1531,0.125,0,0.15592,-0.98769,0.01298,0,0.12147,0.03221,0.99207,0,128.84859,74.28419,-14.07673,1
6,0.99992,-0.00184,-0.01285,0,0.00018,-0.98777,0.15593,0,-0.01298,-0.15592,-0.98769,0,12.75364,-106.44193,80.5508,1
7,-0.98777,0.00018,0.15593,0,-0.00184,0.99992,-0.01285,0,-0.15592,-0.01298,-0.98769,0,106.44193,-12.75364,-80.5508,1
1,0.98656,-0.16338,0,0,0.16338,0.98656,0,0,0,0,1,0,0,0,0,1
2,0.80568,-0.57712,0.13342,0,0.56937,0.81666,0.09429,0,-0.16338,0,0.98656,0,-0.16123,0,1.96052,1
3,-0.05152,0.98525,0.16316,0,-0.99867,-0.05083,-0.00842,0,0,-0.16338,0.98656,0,10.4721,-13.64008,-5.90206,1
4,0.98601,-0.16104,-0.04292,0,0.03399,-0.0578,0.99775,0,-0.16316,-0.98525,-0.05152,0,-12.59096,-83.0316,-23.04565,1
5,-0.96484,-0.20345,0.16644,0,0.20775,-0.97814,0.00864,0,0.16104,0.04292,0.98601,0,135.57332,80.29095,-19.97406,1
6,0.99996,-0.00145,-0.00853,0,0.00035,-0.97818,0.20775,0,-0.00864,-0.20775,-0.97814,0,18.17783,-113.12914,85.96559,1
7,-0.97818,0.00035,0.20775,0,-0.00145,0.99996,-0.00853,0,-0.20775,-0.00864,-0.97814,0,113.12914,-18.17783,-85.96559,1
1,0.97903,-0.2037,0,0,0.2037,0.97903,0,0,0,0,1,0,0,0,0,1
2,0.70354,-0.69542,0.14638,0,0.68084,0.71861,0.14166,0,-0.2037,0,0.97903,0,-0.25161,0,2.44446,1
3,-0.06438,0.977,0.20328,0,-0.99793,-0.06303,-0.01312,0,0,-0.2037,0.97903,0,16.21911,-20.19827,-8.78008,1
4,0.97832,-0.20003,-0.0536,0,0.03949,-0.07388,0.99648,0,-0.20328,-0.977,-0.06438,0,-17.19006,-89.6178,-29.32245,1
5,-0.94499,-0.25321,0.20708,0,0.25882,-0.96593,0,0,0.20003,0.0536,0.97832,0,141.15401,87.42386,-26.2779,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,24.00001,-118.72387,92.50227,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,118.72387,-24.00001,-92.50227,1
1,0.9785,-0.20625,0,0,0.20625,0.9785,0,0,0,0,1,0,0,0,0,1
2,0.72778,-0.66844,0.1534,0,0.65407,0.74377,0.13786,0,-0.20625,0,0.9785,0,-0.258,0,2.47497,1
3,-0.10715,0.97287,0.20506,0,-0.99424,-0.10485,-0.0221,0,0,-0.20625,0.9785,0,14.24479,-18.20879,-8.47516,1
4,0.97826,-0.20026,-0.05386,0,0.03094,-0.11587,0.99278,0,-0.20506,-0.97287,-0.10715,0,-17.21591,-88.67757,-29.14419,1
5,-0.94493,-0.25319,0.20738,0,0.25886,-0.96592,0.00019,0,0.20026,0.05386,0.97826,0,140.0742,88.67801,-26.36847,1
6,1,5E-05,-0.00021,0,0.0001,-0.96592,0.25886,0,-0.00019,-0.25886,-0.96592,0,24.08803,-117.64458,93.75654,1
7,-0.96592,0.0001,0.25886,0,5E-05,1,-0.00021,0,-0.25886,-0.00019,-0.96592,0,117.64458,-24.08803,-93.75654,1
1,0.97796,-0.20879,0,0,0.20879,0.97796,0,0,0,0,1,0,0,0,0,1
2,0.751,-0.64055,0.16033,0,0.62643,0.76792,0.13374,0,-0.20879,0,0.97796,0,-0.26447,0,2.50546,1
3,-0.14972,0.96694,0.20643,0,-0.98873,-0.14642,-0.03126,0,0,-0.20879,0.97796,0,12.31487,-16.18765,-8.15281,1
4,0.97821,-0.20048,-0.05402,0,0.02222,-0.15761,0.98725,0,-0.20643,-0.96694,-0.14972,0,-17.21352,-87.62787,-29.05566,1
5,-0.94488,-0.25318,0.20763,0,0.25888,-0.96591,0.00028,0,0.20048,0.05402,0.97821,0,138.82512,90.01536,-26.41582,1
6,1,7E-05,-0.00031,0,0.00015,-0.96591,0.25888,0,-0.00028,-0.25888,-0.96591,0,24.13306,-116.39596,95.094,1
7,-0.96591,0.00015,0.25888,0,7E-05,1,-0.00031,0,-0.25888,-0.00028,-0.96591,0,116.39596,-24.13306,-95.094,1
1,0.97742,-0.21133,0,0,0.21133,0.97742,0,0,0,0,1,0,0,0,0,1
2,0.77316,-0.61178,0.16717,0,0.59796,0.79103,0.12929,0,-0.21133,0,0.97742,0,-0.27102,0,2.53593,1
3,-0.19201,0.95923,0.2074,0,-0.98139,-0.18768,-0.04058,0,0,-0.21133,0.97742,0,10.4322,-14.13783,-7.8134,1
4,0.97817,-0.20067,-0.05407,0,0.01334,-0.19903,0.9799,0,-0.2074,-0.95923,-0.19201,0,-17.18227,-86.46995,-29.05633,1
5,-0.94484,-0.25317,0.20782,0,0.25888,-0.96591,0.00029,0,0.20067,0.05407,0.97817,0,137.40846,91.43273,-26.41896,1
6,1,6E-05,-0.00031,0,0.00014,-0.96591,0.25888,0,-0.00029,-0.25888,-0.96591,0,24.13404,-114.97975,96.51149,1
7,-0.96591,0.00014,0.25888,0,6E-05,1,-0.00031,0,-0.25888,-0.00029,-0.96591,0,114.97975,-24.13404,-96.51149,1
1,0.97686,-0.21387,0,0,0.21387,0.97686,0,0,0,0,1,0,0,0,0,1
2,0.79424,-0.58219,0.17389,0,0.56872,0.81306,0.12451,0,-0.21387,0,0.97686,0,-0.27764,0,2.56639,1
3,-0.23395,0.94975,0.20793,0,-0.97225,-0.22854,-0.05003,0,0,-0.21387,0.97686,0,8.5996,-12.06236,-7.45733,1
4,0.97813,-0.20084,-0.05402,0,0.00432,-0.24007,0.97075,0,-0.20793,-0.94975,-0.23395,0,-17.1216,-85.20525,-29.14552,1
5,-0.9448,-0.25316,0.20798,0,0.25886,-0.96591,0.00019,0,0.20084,0.05402,0.97813,0,135.82622,92.92685,-26.37695,1
6,1,4E-05,-0.00021,0,9E-05,-0.96591,0.25886,0,-0.00019,-0.25886,-0.96591,0,24.08999,-113.39793,98.00573,1
7,-0.96591,9E-05,0.25886,0,4E-05,1,-0.00021,0,-0.25886,-0.00019,-0.96591,0,113.39793,-24.08999,-98.00573,1
1,0.9763,-0.2164,0,0,0.2164,0.9763,0,0,0,0,1,0,0,0,0,1
2,0.81422,-0.5518,0.18048,0,0.53872,0.83398,0.11941,0,-0.2164,0,0.9763,0,-0.28435,0,2.59684,1
3,-0.27546,0.93853,0.20803,0,-0.96131,-0.26893,-0.05961,0,0,-0.2164,0.9763,0,6.8198,-9.96427,-7.08505,1
4,0.97811,-0.201,-0.05386,0,-0.00482,-0.28063,0.9598,0,-0.20803,-0.93853,-0.27546,0,-17.03097,-83.8354,-29.32244,1
5,-0.94478,-0.25315,0.20809,0,0.25882,-0.96593,0,0,0.201,0.05386,0.97811,0,134.08068,94.49432,-26.28896,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,24.00001,-111.6528,99.57334,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,-24.00001,-99.57334,1
1,0.98464,-0.1746,0,0,0.1746,0.98464,0,0,0,0,1,0,0,0,0,1
2,0.83122,-0.53606,0.14739,0,0.52782,0.84418,0.0936,0,-0.1746,0,0.98464,0,-0.18433,0,2.09521,1
3,-0.28439,0.94398,0.16739,0,-0.95871,-0.28002,-0.04966,0,0,-0.1746,0.98464,0,6.09219,-9.24491,-5.54048,1
4,0.98588,-0.16176,-0.04334,0,-0.00509,-0.28763,0.95773,0,-0.16739,-0.94398,-0.28439,0,-13.59242,-83.65289,-29.0232,1
5,-0.95228,-0.25516,0.16747,0,0.25882,-0.96593,0,0,0.16176,0.04334,0.98588,0,134.16321,94.51643,-21.04215,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,19.20001,-111.6528,99.57334,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,-19.20001,-99.57334,1
1,0.99127,-0.13183,0,0,0.13183,0.99127,0,0,0,0,1,0,0,0,0,1
2,0.84442,-0.52378,0.1123,0,0.51921,0.85185,0.06905,0,-0.13183,0,0.99127,0,-0.10474,0,1.58199,1
3,-0.29109,0.94835,0.12612,0,-0.9567,-0.28855,-0.03838,0,0,-0.13183,0.99127,0,5.54502,-8.67911,-4.08011,1
4,0.992,-0.1219,-0.03266,0,-0.00451,-0.29288,0.95614,0,-0.12612,-0.94835,-0.29109,0,-10.17487,-83.50668,-28.79888,1
5,-0.9582,-0.25675,0.1262,0,0.25882,-0.96593,0,0,0.1219,0.03266,0.992,0,134.22831,94.53388,-15.78825,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,14.4,-111.6528,99.57333,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,-14.4,-99.57333,1
1,0.99609,-0.08832,0,0,0.08832,0.99609,0,0,0,0,1,0,0,0,0,1
2,0.85384,-0.515,0.0757,0,0.51299,0.85719,0.04548,0,-0.08832,0,0.99609,0,-0.04689,0,1.05979,1
3,-0.29574,0.95153,0.08437,0,-0.95527,-0.29459,-0.02612,0,0,-0.08832,0.99609,0,5.16385,-8.27118,-2.68391,1
4,0.99643,-0.08155,-0.02185,0,-0.00333,-0.29653,0.95502,0,-0.08437,-0.95153,-0.29574,0,-6.77377,-83.39985,-28.64297,1
5,-0.96248,-0.25789,0.08443,0,0.25882,-0.96593,0,0,0.08155,0.02185,0.99643,0,134.27532,94.54647,-10.52874,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,9.6,-111.6528,99.57333,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,-9.6,-99.57333,1
1,0.99902,-0.04429,0,0,0.04429,0.99902,0,0,0,0,1,0,0,0,0,1
2,0.8595,-0.50972,0.0381,0,0.50922,0.86034,0.02257,0,-0.04429,0,0.99902,0,-0.01177,0,0.53145,1
3,-0.29849,0.95348,0.04227,0,-0.95441,-0.29819,-0.01322,0,0,-0.04429,0.99902,0,4.93892,-8.0248,-1.33103,1
4,0.9991,-0.04086,-0.01095,0,-0.00176,-0.29868,0.95435,0,-0.04227,-0.95348,-0.29849,0,-3.384,-83.33477,-28.5511,1
5,-0.96506,-0.25859,0.04231,0,0.25882,-0.96593,0,0,0.04086,0.01095,0.9991,0,134.30375,94.55409,-5.26536,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,4.8,-111.6528,99.57333,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,-4.8,-99.57333,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
2,0.86138,-0.50796,0,0,0.50796,0.86138,0,0,0,0,1,0,0,0,0,1
3,-0.29939,0.95413,0,0,-0.95413,-0.29939,0,0,0,0,1,0,4.86456,-7.9424,0,1
4,1,0,0,0,0,-0.29939,0.95413,0,0,-0.95413,-0.29939,0,0,-83.3129,-28.52075,1
5,-0.96593,-0.25882,0,0,0.25882,-0.96593,0,0,0,0,1,0,134.31326,94.55664,0,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,0,-111.6528,99.57333,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,0,-99.57333,1
1,0.99902,0.04429,0,0,-0.04429,0.99902,0,0,0,0,1,0,0,0,0,1
2,0.8595,-0.50972,-0.0381,0,0.50922,0.86034,-0.02257,0,0.04429,0,0.99902,0,-0.01177,0,-0.53145,1
3,-0.29849,0.95348,-0.04227,0,-0.95441,-0.29819,0.01322,0,0,0.04429,0.99902,0,4.93892,-8.0248,1.33103,1
4,0.9991,0.04086,0.01095,0,0.00176,-0.29868,0.95435,0,0.04227,-0.95348,-0.29849,0,3.384,-83.33477,-28.5511,1
5,-0.96506,-0.25859,-0.04231,0,0.25882,-0.96593,0,0,-0.04086,-0.01095,0.9991,0,134.30375,94.55409,5.26536,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,-4.8,-111.6528,99.57333,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,4.8,-99.57333,1
1,0.99609,0.08832,0,0,-0.08832,0.99609,0,0,0,0,1,0,0,0,0,1
2,0.85384,-0.515,-0.0757,0,0.51299,0.85719,-0.04548,0,0.08832,0,0.99609,0,-0.04689,0,-1.05979,1
3,-0.29574,0.95153,-0.08437,0,-0.95527,-0.29459,0.02612,0,0,0.08832,0.99609,0,5.16385,-8.27118,2.68391,1
4,0.99643,0.08155,0.02185,0,0.00333,-0.29653,0.95502,0,0.08437,-0.95153,-0.29574,0,6.77377,-83.39985,-28.64297,1
5,-0.96248,-0.25789,-0.08443,0,0.25882,-0.96593,0,0,-0.08155,-0.02185,0.99643,0,134.27532,94.54647,10.52874,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,-9.6,-111.6528,99.57333,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,9.6,-99.57333,1
1,0.99127,0.13183,0,0,-0.13183,0.99127,0,0,0,0,1,0,0,0,0,1
2,0.84442,-0.52378,-0.1123,0,0.51921,0.85185,-0.06905,0,0.13183,0,0.99127,0,-0.10474,0,-1.58199,1
3,-0.29109,0.94835,-0.12612,0,-0.9567,-0.28855,0.03838,0,0,0.13183,0.99127,0,5.54502,-8.67911,4.08011,1
4,0.992,0.1219,0.03266,0,0.00451,-0.29288,0.95614,0,0.12612,-0.94835,-0.29109,0,10.17487,-83.50668,-28.79888,1
5,-0.9582,-0.25675,-0.1262,0,0.25882,-0.96593,0,0,-0.1219,-0.03266,0.992,0,134.22831,94.53388,15.78825,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,-14.4,-111.6528,99.57333,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,14.4,-99.57333,1
1,0.98464,0.1746,0,0,-0.1746,0.98464,0,0,0,0,1,0,0,0,0,1
2,0.83122,-0.53606,-0.14739,0,0.52782,0.84418,-0.0936,0,0.1746,0,0.98464,0,-0.18433,0,-2.09521,1
3,-0.28439,0.94398,-0.16739,0,-0.95871,-0.28002,0.04966,0,0,0.1746,0.98464,0,6.09219,-9.24491,5.54048,1
4,0.98588,0.16176,0.04334,0,0.00509,-0.28763,0.95773,0,0.16739,-0.94398,-0.28439,0,13.59241,-83.65289,-29.0232,1
5,-0.95228,-0.25516,-0.16747,0,0.25882,-0.96593,0,0,-0.16176,-0.04334,0.98588,0,134.16321,94.51643,21.04215,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,-19.20001,-111.6528,99.57334,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,19.20001,-99.57334,1
1,0.9763,0.2164,0,0,-0.2164,0.9763,0,0,0,0,1,0,0,0,0,1
2,0.81422,-0.5518,-0.18048,0,0.53872,0.83398,-0.11941,0,0.2164,0,0.9763,0,-0.28435,0,-2.59684,1
3,-0.27546,0.93853,-0.20803,0,-0.96131,-0.26893,0.05961,0,0,0.2164,0.9763,0,6.8198,-9.96427,7.08505,1
4,0.97811,0.201,0.05386,0,0.00482,-0.28063,0.9598,0,0.20803,-0.93853,-0.27546,0,17.03097,-83.8354,-29.32244,1
5,-0.94478,-0.25315,-0.20809,0,0.25882,-0.96593,0,0,-0.201,-0.05386,0.97811,0,134.08068,94.49432,26.28896,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,-24.00001,-111.6528,99.57334,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,111.6528,24.00001,-99.57334,1
1,0.97686,0.21387,0,0,-0.21387,0.97686,0,0,0,0,1,0,0,0,0,1
2,0.79424,-0.58219,-0.17389,0,0.56872,0.81306,-0.12451,0,0.21387,0,0.97686,0,-0.27764,0,-2.56639,1
3,-0.23395,0.94975,-0.20793,0,-0.97225,-0.22854,0.05003,0,0,0.21387,0.97686,0,8.5996,-12.06236,7.45733,1
4,0.97813,0.20084,0.05402,0,-0.00432,-0.24007,0.97075,0,0.20793,-0.94975,-0.23395,0,17.1216,-85.20525,-29.14552,1
5,-0.9448,-0.25316,-0.20798,0,0.25886,-0.96591,-0.00019,0,-0.20084,-0.05402,0.97813,0,135.82622,92.92685,26.37695,1
6,1,-4E-05,0.00021,0,-9E-05,-0.96591,0.25886,0,0.00019,-0.25886,-0.96591,0,-24.08999,-113.39793,98.00573,1
7,-0.96591,-9E-05,0.25886,0,-4E-05,1,0.00021,0,-0.25886,0.00019,-0.96591,0,113.39793,24.08999,-98.00573,1
1,0.97742,0.21133,0,0,-0.21133,0.97742,0,0,0,0,1,0,0,0,0,1
2,0.77316,-0.61178,-0.16717,0,0.59796,0.79103,-0.12929,0,0.21133,0,0.97742,0,-0.27102,0,-2.53593,1
3,-0.19201,0.95923,-0.2074,0,-0.98139,-0.18768,0.04058,0,0,0.21133,0.97742,0,10.4322,-14.13783,7.8134,1
4,0.97817,0.20067,0.05407,0,-0.01334,-0.19903,0.9799,0,0.2074,-0.95923,-0.19201,0,17.18227,-86.46995,-29.05633,1
5,-0.94484,-0.25317,-0.20782,0,0.25888,-0.96591,-0.00029,0,-0.20067,-0.05407,0.97817,0,137.40846,91.43273,26.41896,1
6,1,-6E-05,0.00031,0,-0.00014,-0.96591,0.25888,0,0.00029,-0.25888,-0.96591,0,-24.13404,-114.97975,96.51149,1
7,-0.96591,-0.00014,0.25888,0,-6E-05,1,0.00031,0,-0.25888,0.00029,-0.96591,0,114.97975,24.13404,-96.51149,1
1,0.97796,0.20879,0,0,-0.20879,0.97796,0,0,0,0,1,0,0,0,0,1
2,0.751,-0.64055,-0.16033,0,0.62643,0.76792,-0.13374,0,0.20879,0,0.97796,0,-0.26447,0,-2.50546,1
3,-0.14972,0.96694,-0.20643,0,-0.98873,-0.14642,0.03126,0,0,0.20879,0.97796,0,12.31487,-16.18765,8.15281,1
4,0.97821,0.20048,0.05402,0,-0.02222,-0.15761,0.98725,0,0.20643,-0.96694,-0.14972,0,17.21352,-87.62787,-29.05566,1
5,-0.94488,-0.25318,-0.20763,0,0.25888,-0.96591,-0.00028,0,-0.20048,-0.05402,0.97821,0,138.82512,90.01536,26.41582,1
6,1,-7E-05,0.00031,0,-0.00015,-0.96591,0.25888,0,0.00028,-0.25888,-0.96591,0,-24.13306,-116.39596,95.094,1
7,-0.96591,-0.00015,0.25888,0,-7E-05,1,0.00031,0,-0.25888,0.00028,-0.96591,0,116.39596,24.13306,-95.094,1
1,0.9785,0.20625,0,0,-0.20625,0.9785,0,0,0,0,1,0,0,0,0,1
2,0.72778,-0.66844,-0.1534,0,0.65407,0.74377,-0.13786,0,0.20625,0,0.9785,0,-0.258,0,-2.47497,1
3,-0.10715,0.97287,-0.20506,0,-0.99424,-0.10485,0.0221,0,0,0.20625,0.9785,0,14.24479,-18.20879,8.47516,1
4,0.97826,0.20026,0.05386,0,-0.03094,-0.11587,0.99278,0,0.20506,-0.97287,-0.10715,0,17.21591,-88.67757,-29.14419,1
5,-0.94493,-0.25319,-0.20738,0,0.25886,-0.96592,-0.00019,0,-0.20026,-0.05386,0.97826,0,140.0742,88.67801,26.36847,1
6,1,-5E-05,0.00021,0,-0.0001,-0.96592,0.25886,0,0.00019,-0.25886,-0.96592,0,-24.08803,-117.64458,93.75654,1
7,-0.96592,-0.0001,0.25886,0,-5E-05,1,0.00021,0,-0.25886,0.00019,-0.96592,0,117.64458,24.08803,-93.75654,1
1,0.97903,0.2037,0,0,-0.2037,0.97903,0,0,0,0,1,0,0,0,0,1
2,0.70354,-0.69542,-0.14638,0,0.68084,0.71861,-0.14166,0,0.2037,0,0.97903,0,-0.25161,0,-2.44446,1
3,-0.06438,0.977,-0.20328,0,-0.99793,-0.06303,0.01312,0,0,0.2037,0.97903,0,16.21911,-20.19827,8.78008,1
4,0.97832,0.20003,0.0536,0,-0.03949,-0.07388,0.99648,0,0.20328,-0.977,-0.06438,0,17.19006,-89.6178,-29.32245,1
5,-0.94499,-0.25321,-0.20708,0,0.25882,-0.96593,0,0,-0.20003,-0.0536,0.97832,0,141.15401,87.42386,26.2779,1
6,1,0,0,0,0,-0.96593,0.25882,0,0,-0.25882,-0.96593,0,-24.00001,-118.72387,92.50227,1
7,-0.96593,0,0.25882,0,0,1,0,0,-0.25882,0,-0.96593,0,118.72387,24.00001,-92.50227,1
1,0.98656,0.16338,0,0,-0.16338,0.98656,0,0,0,0,1,0,0,0,0,1
2,0.80568,-0.57712,-0.13342,0,0.56937,0.81666,-0.09429,0,0.16338,0,0.98656,0,-0.16123,0,-1.96052,1
3,-0.05152,0.98525,-0.16316,0,-0.99867,-0.05083,0.00842,0,0,0.16338,0.98656,0,10.4721,-13.64008,5.90206,1
4,0.98601,0.16104,0.04292,0,-0.03399,-0.0578,0.99775,0,0.16316,-0.98525,-0.05152,0,12.59096,-83.0316,-23.04565,1
5,-0.96484,-0.20345,-0.16644,0,0.20775,-0.97814,-0.00864,0,-0.16104,-0.04292,0.98601,0,135.57332,80.29095,19.97406,1
6,0.99996,0.00145,0.00853,0,-0.00035,-0.97818,0.20775,0,0.00864,-0.20775,-0.97814,0,-18.17783,-113.12914,85.96559,1
7,-0.97818,-0.00035,0.20775,0,0.00145,0.99996,0.00853,0,-0.20775,0.00864,-0.97814,0,113.12914,18.17783,-85.96559,1
1,0.99243,0.12277,0,0,-0.12277,0.99243,0,0,0,0,1,0,0,0,0,1
2,0.88866,-0.4452,-0.10994,0,0.44184,0.89543,-0.05466,0,0.12277,0,0.99243,0,-0.09078,0,-1.47328,1
3,-0.03865,0.99169,-0.12268,0,-0.99925,-0.03836,0.00474,0,0,0.12277,0.99243,0,5.88028,-6.11884,3.47857,1
4,0.99207,0.12147,0.03221,0,-0.02725,-0.04229,0.99873,0,0.12268,-0.99169,-0.03865,0,8.46211,-75.40302,-17.92852,1
5,-0.98027,-0.1531,-0.125,0,0.15592,-0.98769,-0.01298,0,-0.12147,-0.03221,0.99207,0,128.84859,74.28419,14.07673,1
6,0.99992,0.00184,0.01285,0,-0.00018,-0.98777,0.15593,0,0.01298,-0.15592,-0.98769,0,-12.75364,-106.44193,80.5508,1
7,-0.98777,-0.00018,0.15593,0,0.00184,0.99992,0.01285,0,-0.15592,0.01298,-0.98769,0,106.44193,12.75364,-80.5508,1
1,0.99664,0.08196,0,0,-0.08196,0.99664,0,0,0,0,1,0,0,0,0,1
2,0.94986,-0.30277,-0.07812,0,0.30175,0.95306,-0.02482,0,0.08196,0,0.99664,0,-0.04038,0,-0.98357,1
3,-0.02577,0.9963,-0.08194,0,-0.99967,-0.02568,0.00211,0,0,0.08196,0.99664,0,2.55523,2.15499,1.63207,1
4,0.99645,0.08139,0.02148,0,-0.01931,-0.02744,0.99944,0,0.08194,-0.9963,-0.02577,0,4.92983,-66.94381,-14.08272,1
5,-0.99127,-0.10231,-0.08318,0,0.10374,-0.99452,-0.01297,0,-0.08139,-0.02148,0.99645,0,121.18657,69.51663,8.71934,1
6,0.99992,0.0015,0.01288,0,0.00016,-0.9946,0.10375,0,0.01297,-0.10374,-0.99452,0,-7.85629,-98.86766,76.36924,1
7,-0.9946,0.00016,0.10375,0,0.0015,0.99992,0.01288,0,-0.10374,0.01297,-0.99452,0,98.86766,7.85629,-76.36924,1
1,0.99916,0.04102,0,0,-0.04102,0.99916,0,0,0,0,1,0,0,0,0,1
2,0.98736,-0.15319,-0.04053,0,0.15307,0.9882,-0.00628,0,0.04102,0,0.99916,0,-0.0101,0,-0.4922,1
3,-0.01289,0.99908,-0.04101,0,-0.99992,-0.01287,0.00053,0,0,0.04102,0.99916,0,0.57856,10.94565,0.45379,1
4,0.99911,0.04088,0.01075,0,-0.01021,-0.01331,0.99986,0,0.04101,-0.99908,-0.01289,0,2.08914,-57.8912,-11.58993,1
5,-0.99783,-0.05123,-0.04137,0,0.05163,-0.99863,-0.00863,0,-0.04088,-0.01075,0.99911,0,112.82005,66.07143,4.00448,1
6,0.99996,0.00078,0.0086,0,0.00033,-0.99867,0.05163,0,0.00863,-0.05163,-0.99863,0,-3.58388,-90.63741,73.5024,1
7,-0.99867,0.00033,0.05163,0,0.00078,0.99996,0.0086,0,-0.05163,0.00863,-0.99863,0,90.63741,3.58388,-73.5024,1
1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
3,0,1,0,0,-1,0,0,0,0,0,1,0,0,20,0,1
4,1,0,0,0,0,0,1,0,0,-1,0,0,0,-48.5,-10.5,1
5,-1,0,0,0,0,-1,0,0,0,0,1,0,104,64,0,1
6,1,0,0,0,0,-1,0,0,0,0,-1,0,0,-82,72,1
7,-1,0,0,0,0,1,0,0,0,0,-1,0,82,0,-72,1
1,0.99816,-0.06065,0,0,0.06065,0.99816,0,0,0,0,1,0,0,0,0,1
2,0.99812,-0.00849,0.06065,0,0.00848,0.99996,0.00052,0,-0.06065,0,0.99816,0,-0.02209,0,0.72779,1
3,-0.06439,0.99609,0.06052,0,-0.99792,-0.06427,-0.00391,0,0,-0.06065,0.99816,0,-0.66249,20.11698,-0.11441,1
